floci-init-1  | 2026-09-07T17:38:27.689969590Z Running /scripts/setup-ins-backend-pipeline.sh
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.894744642Z         "x-xss-protection": "1; mode=block",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.894748169Z         "x-download-options": "noopen",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.894751695Z         "x-content-type-options": "nosniff",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.895608407Z         "cache-control": "no-cache",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.895622663Z         "content-type": "text/html; charset=utf-8",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.895626280Z         "vary": "accept-encoding",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.895629626Z         "content-encoding": "gzip"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.895633203Z       }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.895636259Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:00.895639174Z     responseTime: 12
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021844272Z [18:41:00.962] INFO (8): [response] post /notifications/GBN-AG-26-E2B2MG/importers/select 200 (17ms)
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021870661Z     req: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021873818Z       "id": "1788802860945:72f078a6388a:8:mtriyqz4:10550",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021876352Z       "method": "post",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021878767Z       "url": "/notifications/GBN-AG-26-E2B2MG/importers/select",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021881121Z       "query": {},
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021883305Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021885359Z         "host": "localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021904184Z         "connection": "keep-alive",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021908833Z         "content-length": "103",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021912199Z         "cache-control": "max-age=0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021916036Z         "sec-ch-ua": "\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021920555Z         "sec-ch-ua-mobile": "?0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021924662Z         "sec-ch-ua-platform": "\"Windows\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021927267Z         "upgrade-insecure-requests": "1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021929381Z         "content-type": "application/x-www-form-urlencoded",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021931635Z         "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021934200Z         "origin": "http://localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021936504Z         "accept-language": "en-US",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021938598Z         "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021940873Z         "sec-fetch-site": "same-origin",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021942927Z         "sec-fetch-mode": "navigate",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021945030Z         "sec-fetch-user": "?1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021947064Z         "sec-fetch-dest": "document",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021949088Z         "referer": "http://localhost:3000/notifications/GBN-AG-26-E2B2MG/importers/select",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021951202Z         "accept-encoding": "gzip, deflate, br, zstd",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021954628Z         "cookie": "trade-imports-defra-id-stub-session=Fe26.2**23f4e16da1dffb8d6d0a4d22f8dbb6ac53d42000c50bca051e11307ca9af4117*JhWGnTwhmLLD_ijZqTf_6Q*z2cha0XVbYoQhoX6VV50Mnrziksh-ROQmGzx8-64Oky_wvWL7B2VaCQEqMCwkdiFOSuSQl5ZCCv6JL6rBFasXUWDmzH7qrCSf5cPICld88-C09M0S9BJGJsnNPc3XEa9FjKyZ9ePVidrqJaw9HGiecs1fzryLgY-mmBE_KeKleh3fALOYh_ezzidRefSmEOCscdQSKfEJWpEdBmtPJzPtBkuKC4zfQtKuyf8g8NatqDrG239psSoMAGmfc4Qg6eeGwyukSqOUSIu5379HkGq8gHZtEA5HdKPCOZozYtXvPo7mGD4zV07fPKHU91Ng7bkE9v2O0p2Snr-6l0VmAwlRgMILR1uliygo0Fwx2vtrxNCfK7_MliEI4d3LEkLssLJ6UInwo93bX7GevKugQtwosXJZ19b47cYTTznmt-0S16j9-qJ1vQwO37lkAWjMfYrczPGF45FbraOZYNF8Z-44A**600b994b5a9a5f5445d3b0a6d5a9d9b7e4a5078c7286899d26aa0488e3f94362*x-FXmNkfz223Ip-02Ezx4VVPfnyo4cgm_b_3w8z-3X4; crumb=JCPTrOSE2cbqJl8bkOcXzEB-UYAb3r8XzLZHbvoQP9Z; sid=Fe26.2**52a5a932ccf58f8f59d2569eade593aa1b816ee61b3fea348dd696e1b347cf74*LHkadgxgE4LKO64U7PxKrA*yg1XDlR9zSsstPYmhPJUnMscGaKOfHP-7NaRC_Gkz3CXOWhMnlD2iestXrj2L0VfL3g1yvOc3NQPJwqBFACgIw**ddc88a256fa5f2ce50df7b99c928f4ca3de830362e394b9ce3feeb071a562e0f*MrRF52lJdK0COTcpgKl5JkKFTMrR2EsrtpNhWfmYGYY; session=Fe26.2**79b86e41316c4822ab87339acc593c81d88f59f8b62a2fc00c31598a30fd760d*qBNVJiO18-CQjqlsna-kXw*JQ7S5F-T74qDWGuAxySzDvcWFKHfQL_zrrlOonu_O1332PUhkTdVdZxg5IZ5W5_pTaEO6VaxamkVKxAXdELSAkdNVHcymb3APpZcTjYUxf_HZZtp3wU1uwr75QFsRrYNEP13ZEvr6QyuLEmqxmOaKnbxfNogCxyJI8zC-q4gq586eDyMAEks1ePv2SnTSr77dn95YWHT0WGbT29lyxLxMds8DxFEtMLhTh6F4kOLdUE**1416cb8ee56f2d52ea4b42c7999ad7a7889572dcef18496b0df218492e0710f2*DGqATpAnc0ddnKuaa9y4wRRkJnMAvKRtA5UA6ivopmU"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021958977Z       },
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021964477Z       "remoteAddress": "172.18.0.1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021966701Z       "remotePort": 34766
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021968735Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021970698Z     res: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021972702Z       "statusCode": 200,
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021974676Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021976710Z         "content-security-policy": "base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021979344Z         "strict-transport-security": "max-age=31536000; includeSubDomains",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021981499Z         "x-frame-options": "DENY",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021983532Z         "x-xss-protection": "1; mode=block",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021985586Z         "x-download-options": "noopen",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021987620Z         "x-content-type-options": "nosniff",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021989734Z         "cache-control": "no-cache",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021991727Z         "content-type": "text/html; charset=utf-8",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021993771Z         "vary": "accept-encoding",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021995825Z         "content-encoding": "gzip"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021997929Z       }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.021999893Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.022001817Z     responseTime: 17
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152437345Z [18:41:01.088] INFO (8): [response] post /notifications/GBN-AG-26-EGJ02R/additional-details 302 (26ms)
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152462973Z     req: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152468103Z       "id": "1788802861062:72f078a6388a:8:mtriyqz4:10551",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152472250Z       "method": "post",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152476258Z       "url": "/notifications/GBN-AG-26-EGJ02R/additional-details",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152479804Z       "query": {},
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152483241Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152486437Z         "host": "localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152489963Z         "connection": "keep-alive",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152493690Z         "content-length": "125",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152497437Z         "cache-control": "max-age=0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152500523Z         "sec-ch-ua": "\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152504671Z         "sec-ch-ua-mobile": "?0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152508217Z         "sec-ch-ua-platform": "\"Windows\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152511513Z         "upgrade-insecure-requests": "1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152557880Z         "content-type": "application/x-www-form-urlencoded",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152563791Z         "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152568039Z         "origin": "http://localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152571836Z         "accept-language": "en-US",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152575914Z         "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152580422Z         "sec-fetch-site": "same-origin",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152583959Z         "sec-fetch-mode": "navigate",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152587595Z         "sec-fetch-user": "?1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152591172Z         "sec-fetch-dest": "document",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152594508Z         "referer": "http://localhost:3000/notifications/GBN-AG-26-EGJ02R/additional-details",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152598306Z         "accept-encoding": "gzip, deflate, br, zstd",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152603505Z         "cookie": "trade-imports-defra-id-stub-session=Fe26.2**57609235fbd770cab3c34ac70c859c14ccafb7c310127ea948447ed8086fab82*PHasMhXpiXBxHyfOGyMTCA*P21n3QdBANhjODKwengsxvC1Bco9_LUTbdZGFCE-6darARcbav65wP-ErrsJwXbFb0MhVdbw5rjuY2aQ6SuBnC6xjlfYA7gbG02ZhV-S6320ZzalF3ulSkhOLn3NSfDyJ2SztV7FEmhiF7RFKEsdUnl8rtfJMWUFfyBdMBrugLwnDIMgkBGbiFIRCizr6m3HrMm1Nk-OqwjnoZJAlbi8VS86e5eB5OHLAseMQ6ZobtjPeKtW2sFKRtAJyXz0uJrSAz2ce5Yo8IdE6m3JHL9JjZLcolh2fqJfJk2u-9sqXqMoTAP23g9KDDp-0WRPKwqsvlKRjIJo14WL0fvBJxSUrV19SI3JKdDNIAazNiKL_rrvjpI8P2Z0QQWmCDx6D5UOjYwtkdPi2S9QRePOJBSddoR-aMP65Q7P1ciNK1Um9roIjvHFh14SpyvLgdh3Du7gI3xL-6LwsHNB2Bf5K7SjjQ**d5166393aad14a271a5a7d90edd499842460e9edfc16aeede3c776462ddbd203*bR7H1iFc8hDI0WK8oUgSucZ8S1-uDPYCt42OrH4rIfQ; crumb=o45fLEJ23UBVuoxPu-252EWP7h57mAWHk9mGGBxYFJQ; sid=Fe26.2**dcdc242d01539a068580b9971fef6f96027445ca5fe236c0b1607862c2564ebc*j4CCYm-piBR3NLV6THSwsg*f55jUlJYwSfq4y6p5Z07-J93OAQr_XmMhmaBcPao-1x3Dtx7-zdVBhGUUB3E_lnK2PPx21IpC2pPikI7F6SvpA**57ab711082b34b707bccec7863ad5f369985007eec88dea01a132c26749059f4*nUw1x8_HvCp7paDNOhTRGvh0wQ6UlsxYJXAt-zsoOyg; session=Fe26.2**0c5ca193da06bcda5ca6f9b4b540b631a97dd950817f327516f6b2798d7a6df9*KtxmLYxSBMYUXTMublSqWA*gOwAP-N3lEI__mh9jocfNu1D_g09lPP0F71-fmsbgQvW4yykW0pSjRQjY7xZKO9fJCYayEd_ZaiexfzqQF9nOdY0SO2i1HGbsR_GcGgJ5iEP4TRDIniiHuGsfl5VH8fHoEVy5NIFfHAB8lhgL8CgkW60Ih7u1g6TrMgKKzt3eItTAH9GOKtvhpED3gAixDkMy5Ytm--QraIMOxIbAJVHtmB4zKOFWvLK_CkK4FTr4Ok**4047309aecad054d9ba893ad77838be726f64208a245e7e92627cff6f4a9e78f*iGNvkTLor8GBRckzA-_gGwk138tyZWdrCkPBDyetH84"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152611190Z       },
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152662595Z       "remoteAddress": "172.18.0.1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152672905Z       "remotePort": 60712
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152676381Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152679247Z     res: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152682343Z       "statusCode": 302,
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152685729Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152689175Z         "location": "/notifications/GBN-AG-26-EGJ02R",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152692742Z         "content-security-policy": "base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152703362Z         "content-type": "text/html; charset=utf-8",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152707239Z         "strict-transport-security": "max-age=31536000; includeSubDomains",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152711056Z         "x-frame-options": "DENY",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152714923Z         "x-xss-protection": "1; mode=block",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152718771Z         "x-download-options": "noopen",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152722567Z         "x-content-type-options": "nosniff",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152726415Z         "cache-control": "no-cache",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152730001Z         "content-length": 0
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152733358Z       }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152736724Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152740712Z     responseTime: 26
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152794963Z [18:41:01.106] INFO (8): [response] get /notifications/GBN-AG-26-EGJ02R 200 (15ms)
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152799261Z     req: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152801385Z       "id": "1788802861091:72f078a6388a:8:mtriyqz4:10553",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152803589Z       "method": "get",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152805843Z       "url": "/notifications/GBN-AG-26-EGJ02R",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152808007Z       "query": {},
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152810011Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152812034Z         "host": "localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152814279Z         "connection": "keep-alive",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152816373Z         "cache-control": "max-age=0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152818446Z         "upgrade-insecure-requests": "1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152820561Z         "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152822875Z         "accept-language": "en-US",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152824949Z         "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152827203Z         "sec-fetch-site": "same-origin",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152829277Z         "sec-fetch-mode": "navigate",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152831321Z         "sec-fetch-user": "?1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152833334Z         "sec-fetch-dest": "document",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152835388Z         "sec-ch-ua": "\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152837953Z         "sec-ch-ua-mobile": "?0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152840127Z         "sec-ch-ua-platform": "\"Windows\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152846910Z         "referer": "http://localhost:3000/notifications/GBN-AG-26-EGJ02R/additional-details",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152849334Z         "accept-encoding": "gzip, deflate, br, zstd",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152852109Z         "cookie": "trade-imports-defra-id-stub-session=Fe26.2**57609235fbd770cab3c34ac70c859c14ccafb7c310127ea948447ed8086fab82*PHasMhXpiXBxHyfOGyMTCA*P21n3QdBANhjODKwengsxvC1Bco9_LUTbdZGFCE-6darARcbav65wP-ErrsJwXbFb0MhVdbw5rjuY2aQ6SuBnC6xjlfYA7gbG02ZhV-S6320ZzalF3ulSkhOLn3NSfDyJ2SztV7FEmhiF7RFKEsdUnl8rtfJMWUFfyBdMBrugLwnDIMgkBGbiFIRCizr6m3HrMm1Nk-OqwjnoZJAlbi8VS86e5eB5OHLAseMQ6ZobtjPeKtW2sFKRtAJyXz0uJrSAz2ce5Yo8IdE6m3JHL9JjZLcolh2fqJfJk2u-9sqXqMoTAP23g9KDDp-0WRPKwqsvlKRjIJo14WL0fvBJxSUrV19SI3JKdDNIAazNiKL_rrvjpI8P2Z0QQWmCDx6D5UOjYwtkdPi2S9QRePOJBSddoR-aMP65Q7P1ciNK1Um9roIjvHFh14SpyvLgdh3Du7gI3xL-6LwsHNB2Bf5K7SjjQ**d5166393aad14a271a5a7d90edd499842460e9edfc16aeede3c776462ddbd203*bR7H1iFc8hDI0WK8oUgSucZ8S1-uDPYCt42OrH4rIfQ; crumb=o45fLEJ23UBVuoxPu-252EWP7h57mAWHk9mGGBxYFJQ; sid=Fe26.2**dcdc242d01539a068580b9971fef6f96027445ca5fe236c0b1607862c2564ebc*j4CCYm-piBR3NLV6THSwsg*f55jUlJYwSfq4y6p5Z07-J93OAQr_XmMhmaBcPao-1x3Dtx7-zdVBhGUUB3E_lnK2PPx21IpC2pPikI7F6SvpA**57ab711082b34b707bccec7863ad5f369985007eec88dea01a132c26749059f4*nUw1x8_HvCp7paDNOhTRGvh0wQ6UlsxYJXAt-zsoOyg; session=Fe26.2**0c5ca193da06bcda5ca6f9b4b540b631a97dd950817f327516f6b2798d7a6df9*KtxmLYxSBMYUXTMublSqWA*gOwAP-N3lEI__mh9jocfNu1D_g09lPP0F71-fmsbgQvW4yykW0pSjRQjY7xZKO9fJCYayEd_ZaiexfzqQF9nOdY0SO2i1HGbsR_GcGgJ5iEP4TRDIniiHuGsfl5VH8fHoEVy5NIFfHAB8lhgL8CgkW60Ih7u1g6TrMgKKzt3eItTAH9GOKtvhpED3gAixDkMy5Ytm--QraIMOxIbAJVHtmB4zKOFWvLK_CkK4FTr4Ok**4047309aecad054d9ba893ad77838be726f64208a245e7e92627cff6f4a9e78f*iGNvkTLor8GBRckzA-_gGwk138tyZWdrCkPBDyetH84"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152856468Z       },
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152858461Z       "remoteAddress": "172.18.0.1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152863481Z       "remotePort": 60712
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152865545Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152867598Z     res: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152869572Z       "statusCode": 200,
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152871596Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152873670Z         "content-security-policy": "base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152876315Z         "strict-transport-security": "max-age=31536000; includeSubDomains",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152878459Z         "x-frame-options": "DENY",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152880522Z         "x-xss-protection": "1; mode=block",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152882606Z         "x-download-options": "noopen",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152884740Z         "x-content-type-options": "nosniff",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152886794Z         "cache-control": "no-cache",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152888838Z         "content-type": "text/html; charset=utf-8",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152890922Z         "vary": "accept-encoding",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152892976Z         "content-encoding": "gzip"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152895049Z       }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152900079Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152902063Z     responseTime: 15
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152904086Z [18:41:01.128] INFO (8): [response] post /notifications/GBN-AG-26-E2B2MG/importers/select 302 (49ms)
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152906201Z     req: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152908144Z       "id": "1788802861079:72f078a6388a:8:mtriyqz4:10552",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152910228Z       "method": "post",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152912322Z       "url": "/notifications/GBN-AG-26-E2B2MG/importers/select",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152914436Z       "query": {},
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152916440Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152919054Z         "host": "localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152926328Z         "connection": "keep-alive",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152930486Z         "content-length": "132",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152934223Z         "cache-control": "max-age=0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152938130Z         "sec-ch-ua": "\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152942077Z         "sec-ch-ua-mobile": "?0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152945023Z         "sec-ch-ua-platform": "\"Windows\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152948079Z         "upgrade-insecure-requests": "1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152950994Z         "content-type": "application/x-www-form-urlencoded",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152954531Z         "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152958198Z         "origin": "http://localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152961473Z         "accept-language": "en-US",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152964720Z         "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152968918Z         "sec-fetch-site": "same-origin",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152971643Z         "sec-fetch-mode": "navigate",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152973707Z         "sec-fetch-user": "?1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152975740Z         "sec-fetch-dest": "document",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152977844Z         "referer": "http://localhost:3000/notifications/GBN-AG-26-E2B2MG/importers/select",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152979978Z         "accept-encoding": "gzip, deflate, br, zstd",
